Statistical profiling result from sin-consola.log, (15182 ticks, 126 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     91   54.5%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
     91  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     91  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     76   45.5%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     76  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     76  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     82   32.9%      LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
     82  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     49   59.8%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     49  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     33   40.2%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     33  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     19    2.9%    LazyCompile: *stat node:internal/modules/cjs/loader:151:14
     10   52.6%      Function: ^tryFile node:internal/modules/cjs/loader:384:17
      6   60.0%        Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      6  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      6  100.0%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4   40.0%        Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      4  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      9   47.4%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      9  100.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      9  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      9  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36

    277    1.8%  T __kernelrpc_vm_remap
    187   67.5%    t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      5    2.7%      t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      1   20.0%        LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:397:28
      1  100.0%          LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      1   20.0%        LazyCompile: ~check node:tls:171:15
      1  100.0%          LazyCompile: ~wildcard node:tls:319:22
      1  100.0%            t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      1   20.0%        LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/log4js/lib/categories.js:149:25
      1  100.0%          t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      1  100.0%            LazyCompile: ~setup /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/log4js/lib/categories.js:142:15
      1   20.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   20.0%        Function: ^URL node:internal/url:621:14
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      1  100.0%            LazyCompile: ~resolve node:internal/modules/esm/loader:556:16
      3    1.6%      Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/fa/company/noun.js:1:1
      3  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      3  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    1.1%      LazyCompile: ~toJSON /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/session/cookie.js:147:19
      2  100.0%        t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      2  100.0%          LazyCompile: ~hash /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:596:14
      2  100.0%            LazyCompile: ~save /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:403:20
      2    1.1%      LazyCompile: ~parseUrlencoded /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/urlencoded.js:10:25
      2  100.0%        LazyCompile: ~parseUrlencodedString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/urlencoded.js:41:31
      2  100.0%          LazyCompile: ~URLSearchParamsImpl /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams-impl.js:5:14
      2  100.0%            LazyCompile: ~exports.setup /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams.js:62:17
      2    1.1%      LazyCompile: ~createAndConnectServer /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/topology.js:524:32
      2  100.0%        LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/topology.js:550:52
      2  100.0%          t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      2  100.0%            LazyCompile: ~connectServers /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/topology.js:549:24
      2    1.1%      Function: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2    1.1%      Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/definitions/definitions.js:1:1
      2  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     55   19.9%    LazyCompile: *compileFunction node:vm:308:25
     29   52.7%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     29  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     29  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     22   75.9%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      7   24.1%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     26   47.3%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     26  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     26  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     24   92.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    7.7%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    186    1.2%  T ___pthread_init
    105   56.5%    LazyCompile: *compileFunction node:vm:308:25
     63   60.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     63  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     63  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     49   77.8%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     13   20.6%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.6%            Function: ^<anonymous> node:internal/modules/esm/translators:161:67
     42   40.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     42  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     42  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     39   92.9%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3    7.1%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     79   42.5%    t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      3    3.8%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:89:28
      3  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      3  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    2.5%      LazyCompile: ~yargsParser.detailed file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/yargs-parser/build/lib/index.js:54:33
      2  100.0%        LazyCompile: ~<anonymous> file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      2  100.0%          LazyCompile: ~parse file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/yargs/build/lib/yargs-factory.js:683:10
      2  100.0%            LazyCompile: ~get file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/yargs/build/lib/yargs-factory.js:30:18
      2    2.5%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      2  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    2.5%      LazyCompile: ~onParseError node:internal/url:552:22
      2  100.0%        t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      2  100.0%          Function: ^URL node:internal/url:621:14
      2  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      2    2.5%      LazyCompile: ~createAppender /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/log4js/lib/appenders/index.js:62:24
      2  100.0%        LazyCompile: ~getAppender /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/log4js/lib/appenders/index.js:48:21
      2  100.0%          LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/log4js/lib/appenders/index.js:112:41
      2  100.0%            t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      1    1.3%      t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      1  100.0%        LazyCompile: ~parseOptions /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%          LazyCompile: ~MongoClient /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%            LazyCompile: ~connect /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/mongo_client.js:178:19
      1    1.3%      LazyCompile: ~z /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/uk/address/index.js:1:520
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/uk/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~y /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/name/last_name.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/name/last_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~validate_config /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        LazyCompile: ~exports.find /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.3%      LazyCompile: ~stringify node:internal/modules/esm/translators:90:19
      1  100.0%        LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:112:56
      1  100.0%          LazyCompile: ~moduleProvider node:internal/modules/esm/loader:322:28
      1  100.0%            t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      1    1.3%      LazyCompile: ~setupWebCrypto node:internal/bootstrap/pre_execution:170:24
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%      LazyCompile: ~s /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/city_prefix.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/city_prefix.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~retry /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/graceful-fs/graceful-fs.js:378:16
      1  100.0%        LazyCompile: ~resetQueue /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/graceful-fs/graceful-fs.js:364:21
      1  100.0%          LazyCompile: ~closeSync /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%            Function: ^readFileSync node:fs:450:22
      1    1.3%      LazyCompile: ~realpathSync node:fs:2425:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    1.3%      LazyCompile: ~pki.privateKeyFromPem /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/node-forge/lib/pki.js:51:33
      1  100.0%        LazyCompile: ~ServiceAccount /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/firebase-admin/lib/app/credential-internal.js:118:28
      1  100.0%          LazyCompile: ~ServiceAccountCredential /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/firebase-admin/lib/app/credential-internal.js:63:38
      1  100.0%            LazyCompile: ~cert /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/firebase-admin/lib/app/credential-factory.js:100:14
      1    1.3%      LazyCompile: ~parseOptions /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%        LazyCompile: ~MongoClient /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%          LazyCompile: ~connect /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/mongo_client.js:178:19
      1  100.0%            LazyCompile: ~MongoStore /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1    1.3%      LazyCompile: ~parse node:url:167:37
      1  100.0%        LazyCompile: ~urlParse node:url:151:18
      1  100.0%          LazyCompile: ~validate_config /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%            LazyCompile: ~exports.find /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    1.3%      LazyCompile: ~parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%        LazyCompile: ~parseWithoutProcessing /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%          LazyCompile: ~parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1  100.0%            LazyCompile: ~compileInput /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    1.3%      LazyCompile: ~onceWrapper node:events:636:21
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          LazyCompile: ~emitListeningNT node:net:1403:25
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.3%      LazyCompile: ~o /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/name/female_first_name.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/name/female_first_name.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams.js:446:9
      1  100.0%        LazyCompile: ~parseOptions /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%          LazyCompile: ~MongoClient /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%            LazyCompile: ~connect /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/mongo_client.js:178:19
      1    1.3%      LazyCompile: ~matchLayer /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:578:20
      1  100.0%        LazyCompile: ~next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:176:16
      1  100.0%          LazyCompile: ~handle /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:136:31
      1  100.0%            LazyCompile: ~handle /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/application.js:158:29
      1    1.3%      LazyCompile: ~makeConnection /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connect.js:241:24
      1  100.0%        LazyCompile: ~connect /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connect.js:30:17
      1  100.0%          LazyCompile: ~checkServer /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/monitor.js:139:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/monitor.js:223:12
      1    1.3%      LazyCompile: ~lazyrouter /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/application.js:137:37
      1  100.0%        LazyCompile: ~use /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/application.js:187:23
      1  100.0%          Script: ~<anonymous> file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/index.js:1:1
      1  100.0%            t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      1    1.3%      LazyCompile: ~l /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/vi/lorem/words.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/vi/lorem/words.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~k /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en/address/county.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en/address/county.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~initFirestore /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/firebase-admin/lib/firestore/firestore-internal.js:89:23
      1  100.0%        LazyCompile: ~FirestoreService /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/firebase-admin/lib/firestore/firestore-internal.js:26:30
      1  100.0%          LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/firebase-admin/lib/firestore/index.js:76:79
      1  100.0%            LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/firebase-admin/lib/app/firebase-app.js:174:51
      1    1.3%      LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/address/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/phone_number/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/fr_CA/phone_number/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/internet/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/internet/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/city.js:1:311
